id,Object Number,Is Highlight,Is Public Domain,Object ID,Department,Object Name,Title,Culture,Period,Dynasty,Reign,Portfolio,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Alpha Sort,Artist Nationality,Artist Begin Date,Artist End Date,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Geography Type,City,State,County,Country,Region,Subregion,Locale,Locus,Excavation,River,Classification,Rights and Reproduction,Link Resource,Metadata Date,Repository,Tags,image_file
110,1971.180.61b,False,True,119,American Decorative Arts,Andiron,Andiron,American,,,,,Maker,Attributed to,Paul Revere Jr.,"American, Boston, Massachusetts 1734–1818 Boston, Massachusetts",,"Revere, Paul, Jr.",American,1734      ,1818      ,ca. 1780,1777,1780,Bell metal,31 1/2 x 14 x 23 1/2 in. (80 x 35.6 x 59.7 cm),"Bequest of Flora E. Whiting, 1971",Made in,Boston,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/119,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/119.jpg
113,64.291.1,False,True,122,American Decorative Arts,Andiron,Andiron,American,,,,,Maker,,Richard Wittingham,active before 1795–ca. 1818,,"Wittingham, Richard",,1794      ,1818      ,ca. 1800,1797,1800,Brass,22 5/8 x 10 3/4 x 20 1/2 in. (57.5 x 27.3 x 52.1 cm),"Gift of Gertrude Moira Flanagan, 1964",Made in,New York,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/122,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/122.jpg
114,64.291.2,False,True,123,American Decorative Arts,Andiron,Andiron,American,,,,,Maker,,Richard Wittingham,active before 1795–ca. 1818,,"Wittingham, Richard",,1794      ,1818      ,ca. 1800,1797,1800,Brass,22 5/8 x 10 3/4 x 20 1/2 in. (57.5 x 27.3 x 52.1 cm),"Gift of Gertrude Moira Flanagan, 1964",Made in,New York,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/123,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/123.jpg
115,38.165.24,False,True,124,American Decorative Arts,Apothecary jar,Apothecary Jar,Dutch,,,,,,,,,,,,,,1730–40,1730,1740,Earthenware,H. 3 5/8 in. (9.2 cm); Diam. 2 7/8 in. (7.3 cm),"Harris Brisbane Dick Fund, 1938",Made in,Delft,,,Netherlands,,,,,,,Ceramics,,http://www.metmuseum.org/art/collection/search/124,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Inscriptions|Utilitarian Objects|Flowers|Leaves,images/124.jpg
116,38.165.25,False,True,125,American Decorative Arts,Apothecary jar,Apothecary Jar,Dutch,,,,,,,,,,,,,,1730–40,1730,1740,Earthenware,H. 3 5/8 in. (9.2 cm); Diam. 2 7/8 in. (7.3 cm),"Harris Brisbane Dick Fund, 1938",Made in,Delft,,,Netherlands,,,,,,,Ceramics,,http://www.metmuseum.org/art/collection/search/125,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects|Faces,images/125.jpg
117,46.67.16,False,True,126,American Decorative Arts,Figure,Figure of an Apple,British (American market),,,,,,,,,,,,,,1800–1830,1800,1830,"Earthenware, lusterware",H. 2 3/4 in. (7 cm); Diam. 3 3/8 in. (8.6 cm),"Gift of the Members of the Committee of the Bertha King Benkard Memorial Fund, 1946",Made in,,Staffordshire,Staffordshire,England,,,,,,,Ceramics,,http://www.metmuseum.org/art/collection/search/126,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Apples,images/126.jpg
118,46.67.17,False,True,127,American Decorative Arts,Figure,Figure of an Apple,British (American market),,,,,,,,,,,,,,1800–1830,1800,1830,"Earthenware, lusterware",H. 2 3/4 in. (7 cm); Diam. 3 3/8 in. (8.6 cm),"Gift of the Members of the Committee of the Bertha King Benkard Memorial Fund, 1946",Made in,,Staffordshire,Staffordshire,England,,,,,,,Ceramics,,http://www.metmuseum.org/art/collection/search/127,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Apples,images/127.jpg
119,46.67.18,False,True,128,American Decorative Arts,Figure,Figure of an Apple,British (American market),,,,,,,,,,,,,,1800–1830,1800,1830,"Earthenware, lusterware",H. 2 3/4 in. (7 cm); Diam. 3 3/8 in. (8.6 cm),"Gift of the Members of the Committee of the Bertha King Benkard Memorial Fund, 1946",Made in,,Staffordshire,Staffordshire,England,,,,,,,Ceramics,,http://www.metmuseum.org/art/collection/search/128,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Apples,images/128.jpg
121,19.171.2,False,True,130,American Decorative Arts,Frame,Frame,American,,,,,Maker,,Stanford White,"American, New York 1853–1906 New York",,"White, Stanford",American,1853      ,1906      ,1870–1900,1870,1900,"Wood, gilt",83 x 58 1/2 in. (210.8 x 148.6 cm),"Gift of Edward D. Adams, 1919",,,,,,,,,,,,Frames,,http://www.metmuseum.org/art/collection/search/130,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",,images/130.jpg
125,1972.187.1,False,True,134,American Decorative Arts,Bedroom,"Architectural elements from North Family Dwelling, New Lebanon, New York","American, Shaker",,,,,,,,,,,,,,ca. 1830–40,1827,1840,Wood,Dimensions unavailable,"Purchase, Emily Crane Chadbourne Bequest, 1972",Made in,New Lebanon,,,United States,,,,,,,Architecture,,http://www.metmuseum.org/art/collection/search/134,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Windows|Beds|Desks|Chairs|Stools,images/134.jpg
128,67.262.6,False,True,139,American Decorative Arts,Argand lamp,Argand Lamp,,,,,,Maker,Attributed to,Messenger Company,,,Messenger Company ,,,9999      ,1835–40,1835,1840,"Bronze, gilt brass",17 7/8 x 17 x 7 7/8 in. (45.4 x 43.2 x 20 cm),"Gift of John C. Cattus, 1967",Made in,London,,,England,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/139,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Lamps,images/139.jpg
